sutra_id,sutra_title,commentary_id,commentary_title
T0159,大乘本生心地觀經,X0365,大乘本生心地觀經淺註懸示
T0159,大乘本生心地觀經,X0366,大乘本生心地觀經淺註科文
T0159,大乘本生心地觀經,X0367,大乘本生心地觀經淺註
X0367,大乘本生心地觀經淺註,X0365,大乘本生心地觀經淺註懸示
X0367,大乘本生心地觀經淺註,X0366,大乘本生心地觀經淺註科文
T1509,大智度論,X0791,大智度論疏
T1518,佛母般若波羅蜜多圓集要義論,T1517,佛母般若波羅蜜多圓集要義釋論
K0016,能斷金剛般若波羅蜜多經,T1513,能斷金剛般若波羅蜜多經論釋
T1510a,金剛般若論,T1698,金剛般若經疏
T0237,金剛般若波羅蜜經,T1698,金剛般若經疏
T0236b,金剛般若波羅蜜經,T1698,金剛般若經疏
T0236a,金剛般若波羅蜜經,T1698,金剛般若經疏
T0235,金剛般若波羅蜜經,T1698,金剛般若經疏
T1510a,金剛般若論,T1699,金剛般若疏
T0237,金剛般若波羅蜜經,T1699,金剛般若疏
T0236b,金剛般若波羅蜜經,T1699,金剛般若疏
T0236a,金剛般若波羅蜜經,T1699,金剛般若疏
T0235,金剛般若波羅蜜經,T1699,金剛般若疏
T1510a,金剛般若論,T1700,金剛般若經贊述
T0237,金剛般若波羅蜜經,T1700,金剛般若經贊述
T0236b,金剛般若波羅蜜經,T1700,金剛般若經贊述
T0236a,金剛般若波羅蜜經,T1700,金剛般若經贊述
T0235,金剛般若波羅蜜經,T1700,金剛般若經贊述
T1510a,金剛般若論,T1701,金剛般若經疏論纂要
T0237,金剛般若波羅蜜經,T1701,金剛般若經疏論纂要
T0236b,金剛般若波羅蜜經,T1701,金剛般若經疏論纂要
T0236a,金剛般若波羅蜜經,T1701,金剛般若經疏論纂要
T0235,金剛般若波羅蜜經,T1701,金剛般若經疏論纂要
T1511,金剛般若波羅蜜經論,T1703,金剛般若波羅蜜經註解
T1510b,金剛般若波羅蜜經論,T1703,金剛般若波羅蜜經註解
T0237,金剛般若波羅蜜經,T1703,金剛般若波羅蜜經註解
T0236b,金剛般若波羅蜜經,T1703,金剛般若波羅蜜經註解
T0236a,金剛般若波羅蜜經,T1703,金剛般若波羅蜜經註解
T0235,金剛般若波羅蜜經,T1703,金剛般若波羅蜜經註解
T1511,金剛般若波羅蜜經論,T1704,金剛般若波羅蜜經略疏
T1510b,金剛般若波羅蜜經論,T1704,金剛般若波羅蜜經略疏
T0237,金剛般若波羅蜜經,T1704,金剛般若波羅蜜經略疏
T0236b,金剛般若波羅蜜經,T1704,金剛般若波羅蜜經略疏
T0236a,金剛般若波羅蜜經,T1704,金剛般若波羅蜜經略疏
T0235,金剛般若波羅蜜經,T1704,金剛般若波羅蜜經略疏
T1510a,金剛般若論,JB269,金剛般若經疏論纂要刊定記會編
T0237,金剛般若波羅蜜經,JB269,金剛般若經疏論纂要刊定記會編
T0236b,金剛般若波羅蜜經,JB269,金剛般若經疏論纂要刊定記會編
T0236a,金剛般若波羅蜜經,JB269,金剛般若經疏論纂要刊定記會編
T0235,金剛般若波羅蜜經,JB269,金剛般若經疏論纂要刊定記會編
T1510a,金剛般若論,T1816,金剛般若論會釋
T1510a,金剛般若論,T2735,金剛般若經旨贊
T0237,金剛般若波羅蜜經,T2735,金剛般若經旨贊
T0236b,金剛般若波羅蜜經,T2735,金剛般若經旨贊
T0236a,金剛般若波羅蜜經,T2735,金剛般若經旨贊
T0235,金剛般若波羅蜜經,T2735,金剛般若經旨贊
T1510a,金剛般若論,T2736,金剛般若經依天親菩薩論贊略釋秦本義記卷上
T0237,金剛般若波羅蜜經,T2736,金剛般若經依天親菩薩論贊略釋秦本義記卷上
T0236b,金剛般若波羅蜜經,T2736,金剛般若經依天親菩薩論贊略釋秦本義記卷上
T0236a,金剛般若波羅蜜經,T2736,金剛般若經依天親菩薩論贊略釋秦本義記卷上
T0235,金剛般若波羅蜜經,T2736,金剛般若經依天親菩薩論贊略釋秦本義記卷上
T1510a,金剛般若論,T2739,金剛般若經挾註
T0237,金剛般若波羅蜜經,T2739,金剛般若經挾註
T0236b,金剛般若波羅蜜經,T2739,金剛般若經挾註
T0236a,金剛般若波羅蜜經,T2739,金剛般若經挾註
T0235,金剛般若波羅蜜經,T2739,金剛般若經挾註
T1510a,金剛般若論,T2740,金剛般若義記
T0237,金剛般若波羅蜜經,T2740,金剛般若義記
T0236b,金剛般若波羅蜜經,T2740,金剛般若義記
T0236a,金剛般若波羅蜜經,T2740,金剛般若義記
T0235,金剛般若波羅蜜經,T2740,金剛般若義記
T1510a,金剛般若論,T2741,金剛般若經疏
T0237,金剛般若波羅蜜經,T2741,金剛般若經疏
T0236b,金剛般若波羅蜜經,T2741,金剛般若經疏
T0236a,金剛般若波羅蜜經,T2741,金剛般若經疏
T0235,金剛般若波羅蜜經,T2741,金剛般若經疏
T1698,金剛般若經疏,T1701,金剛般若經疏論纂要
T1698,金剛般若經疏,JB269,金剛般若經疏論纂要刊定記會編
T1701,金剛般若經疏論纂要,JB269,金剛般若經疏論纂要刊定記會編
X0454,金剛經註,X0456,金剛經註疏
X0454,金剛經註,X0468,金剛經註解
X0454,金剛經註,X0470,金剛經註解鐵鋑錎
X0454,金剛經註,X0489,金剛經註正訛
X0454,金剛經註,X0494,金剛經註釋
X0454,金剛經註,X0502,金剛經註講
X0461,金剛經註,X0456,金剛經註疏
X0461,金剛經註,X0468,金剛經註解
X0461,金剛經註,X0470,金剛經註解鐵鋑錎
X0461,金剛經註,X0489,金剛經註正訛
X0461,金剛經註,X0494,金剛經註釋
X0461,金剛經註,X0502,金剛經註講
X0462,金剛經會解,X0486,金剛經會解了義
X0464,金剛經采微,X0463,金剛經采微科
X0464,金剛經采微,X0465,金剛經采微餘釋
X0468,金剛經註解,X0470,金剛經註解鐵鋑錎
X0506,金剛經注,X0503,金剛經注解
T2737,金剛經疏,P1624,金剛經疏論纂要（選錄「釋金剛經纂要疏科」）
T2737,金剛經疏,X0491,金剛經疏記科會
T2737,金剛經疏,X0492,金剛經疏記會編
T2738,金剛經疏,P1624,金剛經疏論纂要（選錄「釋金剛經纂要疏科」）
T2738,金剛經疏,X0491,金剛經疏記科會
T2738,金剛經疏,X0492,金剛經疏記會編
T2741,金剛般若經疏,T1701,金剛般若經疏論纂要
T2741,金剛般若經疏,JB269,金剛般若經疏論纂要刊定記會編
T0220i,大般若波羅蜜多經,T1695,大般若波羅蜜多經般若理趣分述讚
T0255,般若波羅蜜多心經,T1710,般若波羅蜜多心經幽贊
T0254,般若波羅蜜多心經,T1710,般若波羅蜜多心經幽贊
T0253,般若波羅蜜多心經,T1710,般若波羅蜜多心經幽贊
T0251,般若波羅蜜多心經,T1710,般若波羅蜜多心經幽贊
T0255,般若波羅蜜多心經,T1711,般若波羅蜜多心經贊
T0254,般若波羅蜜多心經,T1711,般若波羅蜜多心經贊
T0253,般若波羅蜜多心經,T1711,般若波羅蜜多心經贊
T0251,般若波羅蜜多心經,T1711,般若波羅蜜多心經贊
T0255,般若波羅蜜多心經,T1712,般若波羅蜜多心經略疏
T0254,般若波羅蜜多心經,T1712,般若波羅蜜多心經略疏
T0253,般若波羅蜜多心經,T1712,般若波羅蜜多心經略疏
T0251,般若波羅蜜多心經,T1712,般若波羅蜜多心經略疏
X0565,般若心經論,T1713,般若心經略疏連珠記
T0255,般若波羅蜜多心經,T1714,般若波羅蜜多心經註解
T0254,般若波羅蜜多心經,T1714,般若波羅蜜多心經註解
T0253,般若波羅蜜多心經,T1714,般若波羅蜜多心經註解
T0251,般若波羅蜜多心經,T1714,般若波羅蜜多心經註解
X0565,般若心經論,X0521,般若心經疏
X0565,般若心經論,X0522,般若心經疏
X0565,般若心經論,X0524,般若心經幽贊添改科
X0565,般若心經論,X0525,般若心經幽贊崆峒記
X0565,般若心經論,X0526,般若心經註
X0565,般若心經論,X0528,般若心經略疏
X0565,般若心經論,X0529,般若心經疏
X0565,般若心經論,X0530,般若心經疏詒謀鈔
X0565,般若心經論,X0531,般若心經略疏顯正記
X0565,般若心經論,X0532,般若心經略疏小鈔
X0565,般若心經論,X0533,般若心經三注
X0565,般若心經論,X0534,般若心經注
X0565,般若心經論,X0535,般若心經解義節要
X0565,般若心經論,X0536,般若心經注解
X0565,般若心經論,X0537,般若心經直談
X0565,般若心經論,X0538,般若心經要論
X0565,般若心經論,X0540,般若心經釋義
X0565,般若心經論,X0541,般若心經釋疑
X0565,般若心經論,X0542,般若心經直說
X0565,般若心經論,X0543,般若心經提綱
X0565,般若心經論,X0545,般若心經概論
X0565,般若心經論,X0547,般若心經註解
X0565,般若心經論,X0548,般若心經斲輪解
X0565,般若心經論,X0549,般若心經正眼
X0565,般若心經論,X0550,般若心經開度
X0565,般若心經論,X0551,般若心經發隱
X0565,般若心經論,X0552,般若心經際決
X0565,般若心經論,X0553,般若心經添足
X0565,般若心經論,X0554,般若心經貫義
X0565,般若心經論,X0555,般若心經釋要
X0565,般若心經論,X0556,般若心經小談
X0565,般若心經論,X0557,般若心經一貫疏
X0565,般若心經論,X0558,般若心經指掌
X0565,般若心經論,X0559,般若心經事觀解
X0565,般若心經論,X0560,般若心經理性解
X0565,般若心經論,X0561,般若心經大意
X0565,般若心經論,X0562,般若心經解
X0565,般若心經論,X0563,般若心經請益說
X0565,般若心經論,X0564,般若心經註疏
X0565,般若心經論,X0566,般若心經彙纂
X0565,般若心經論,X0567,般若心經如是經義
X0565,般若心經論,X0568,般若心經註講
X0565,般若心經論,X0569,般若心經句解易知
X0565,般若心經論,X0570,般若心經解義
X0565,般若心經論,X0571,般若心經註解
X0565,般若心經論,X0572,般若心經易解
X0565,般若心經論,X0573,般若心經註解
X0565,般若心經論,X0574,般若心經註解
X0565,般若心經論,X0575,般若心經註解
X0565,般若心經論,X0576,般若心經註解
T0255,般若波羅蜜多心經,T2746,般若波羅蜜多心經還源述
T0254,般若波羅蜜多心經,T2746,般若波羅蜜多心經還源述
T0253,般若波羅蜜多心經,T2746,般若波羅蜜多心經還源述
T0251,般若波羅蜜多心經,T2746,般若波羅蜜多心經還源述
X0521,般若心經疏,X0530,般若心經疏詒謀鈔
X0522,般若心經疏,X0530,般若心經疏詒謀鈔
X0526,般若心經註,X0547,般若心經註解
X0526,般若心經註,X0564,般若心經註疏
X0526,般若心經註,X0568,般若心經註講
X0526,般若心經註,X0571,般若心經註解
X0526,般若心經註,X0573,般若心經註解
X0526,般若心經註,X0574,般若心經註解
X0526,般若心經註,X0575,般若心經註解
X0526,般若心經註,X0576,般若心經註解
X0528,般若心經略疏,T1713,般若心經略疏連珠記
X0528,般若心經略疏,X0531,般若心經略疏顯正記
X0528,般若心經略疏,X0532,般若心經略疏小鈔
X0529,般若心經疏,X0530,般若心經疏詒謀鈔
X0534,般若心經注,X0536,般若心經注解
X0562,般若心經解,X0535,般若心經解義節要
X0562,般若心經解,X0570,般若心經解義
X0570,般若心經解義,X0535,般若心經解義節要
T0246,仁王護國般若波羅蜜多經,T1705,仁王護國般若經疏
T0246,仁王護國般若波羅蜜多經,T1706,仁王護國般若波羅蜜經疏神寶記
T0245,佛說仁王般若波羅蜜經,T1707,仁王般若經疏
T0246,仁王護國般若波羅蜜多經,T1709,仁王護國般若波羅蜜多經疏
T1708,仁王經疏,X0514,仁王經疏會本
T1708,仁王經疏,X0519,仁王經疏法衡鈔
X0517,仁王經科疏,X0515,仁王經科疏科文
X0517,仁王經科疏,X0516,仁王經科疏懸談
X0520,仁王經疏,X0514,仁王經疏會本
X0520,仁王經疏,X0519,仁王經疏法衡鈔
T2745,仁王經疏,X0514,仁王經疏會本
T2745,仁王經疏,X0519,仁王經疏法衡鈔
X0623,法華經授手,T1715,法華經義記
X0621,法華經授手〔卷首〕,T1715,法華經義記
X0619,法華經大成,T1715,法華經義記
X0614,法華經大窾,T1715,法華經義記
X0613,法華經意語,T1715,法華經義記
X0594,法華經疏義纘,T1715,法華經義記
X0588,法華經玄籤備撿,T1715,法華經義記
T0262,妙法蓮華經,T1716,妙法蓮華經玄義
T0262,妙法蓮華經,L1490,妙法蓮華經玄義釋籤
X0588,法華經玄籤備撿,X0589,法華經玄義節要
X0588,法華經玄籤備撿,X0590,法華經玄義輯略
X0623,法華經授手,X0591,法華經釋籤緣起序指明
X0621,法華經授手〔卷首〕,X0591,法華經釋籤緣起序指明
X0619,法華經大成,X0591,法華經釋籤緣起序指明
X0614,法華經大窾,X0591,法華經釋籤緣起序指明
X0613,法華經意語,X0591,法華經釋籤緣起序指明
X0594,法華經疏義纘,X0591,法華經釋籤緣起序指明
X0588,法華經玄籤備撿,X0591,法華經釋籤緣起序指明
X0588,法華經玄籤備撿,X0592,法華經玄籤證釋
T0262,妙法蓮華經,T1718,妙法蓮華經文句
X0623,法華經授手,X0593,法華經文句輔正記
X0621,法華經授手〔卷首〕,X0593,法華經文句輔正記
X0619,法華經大成,X0593,法華經文句輔正記
X0614,法華經大窾,X0593,法華經文句輔正記
X0613,法華經意語,X0593,法華經文句輔正記
X0594,法華經疏義纘,X0593,法華經文句輔正記
X0588,法華經玄籤備撿,X0593,法華經文句輔正記
X0623,法華經授手,X0597,法華經文句記箋難
X0621,法華經授手〔卷首〕,X0597,法華經文句記箋難
X0619,法華經大成,X0597,法華經文句記箋難
X0614,法華經大窾,X0597,法華經文句記箋難
X0613,法華經意語,X0597,法華經文句記箋難
X0594,法華經疏義纘,X0597,法華經文句記箋難
X0588,法華經玄籤備撿,X0597,法華經文句記箋難
X0623,法華經授手,X0598,法華經文句格言
X0621,法華經授手〔卷首〕,X0598,法華經文句格言
X0619,法華經大成,X0598,法華經文句格言
X0614,法華經大窾,X0598,法華經文句格言
X0613,法華經意語,X0598,法華經文句格言
X0594,法華經疏義纘,X0598,法華經文句格言
X0588,法華經玄籤備撿,X0598,法華經文句格言
X0623,法華經授手,X0599,法華經文句纂要
X0621,法華經授手〔卷首〕,X0599,法華經文句纂要
X0619,法華經大成,X0599,法華經文句纂要
X0614,法華經大窾,X0599,法華經文句纂要
X0613,法華經意語,X0599,法華經文句纂要
X0594,法華經疏義纘,X0599,法華經文句纂要
X0588,法華經玄籤備撿,X0599,法華經文句纂要
T0262,妙法蓮華經,T1723,妙法蓮華經玄贊
X0588,法華經玄籤備撿,X0636,法華經玄贊攝釋
X0588,法華經玄籤備撿,X0637,法華經玄贊決擇記
X0588,法華經玄籤備撿,X0638,法華經玄贊要集
X0588,法華經玄籤備撿,X0639,法華經玄贊釋
X0646,觀音經普門品重頌,X0640,觀音經玄義記會本科
X0646,觀音經普門品重頌,X0641,觀音經玄義記條箇
X0646,觀音經普門品重頌,X0642,觀音經玄義記會本
X0646,觀音經普門品重頌,X0643,觀音經義疏記會本科
X0646,觀音經普門品重頌,X0644,觀音經義疏記條箇
X0646,觀音經普門品重頌,X0645,觀音經義疏記會本
X0646,觀音經普門品重頌,X0647,觀音經普門品膚說
X0594,法華經疏義纘,X0577,法華經疏
X0619,法華經大成,X0583,法華經大意
X0614,法華經大窾,X0583,法華經大意
X0623,法華經授手,X0585,法華經三大部讀教記
X0621,法華經授手〔卷首〕,X0585,法華經三大部讀教記
X0619,法華經大成,X0585,法華經三大部讀教記
X0614,法華經大窾,X0585,法華經三大部讀教記
X0613,法華經意語,X0585,法華經三大部讀教記
X0594,法華經疏義纘,X0585,法華經三大部讀教記
X0588,法華經玄籤備撿,X0585,法華經三大部讀教記
X0623,法華經授手,X0586,法華經三大部補注
X0621,法華經授手〔卷首〕,X0586,法華經三大部補注
X0619,法華經大成,X0586,法華經三大部補注
X0614,法華經大窾,X0586,法華經三大部補注
X0613,法華經意語,X0586,法華經三大部補注
X0594,法華經疏義纘,X0586,法華經三大部補注
X0588,法華經玄籤備撿,X0586,法華經三大部補注
X0623,法華經授手,X0600,法華經入疏
X0621,法華經授手〔卷首〕,X0600,法華經入疏
X0619,法華經大成,X0600,法華經入疏
X0614,法華經大窾,X0600,法華經入疏
X0613,法華經意語,X0600,法華經入疏
X0594,法華經疏義纘,X0600,法華經入疏
X0588,法華經玄籤備撿,X0600,法華經入疏
X0623,法華經授手,X0601,法華經要解科
X0621,法華經授手〔卷首〕,X0601,法華經要解科
X0619,法華經大成,X0601,法華經要解科
X0614,法華經大窾,X0601,法華經要解科
X0613,法華經意語,X0601,法華經要解科
X0594,法華經疏義纘,X0601,法華經要解科
X0588,法華經玄籤備撿,X0601,法華經要解科
X0623,法華經授手,X0602,法華經要解
X0621,法華經授手〔卷首〕,X0602,法華經要解
X0619,法華經大成,X0602,法華經要解
X0614,法華經大窾,X0602,法華經要解
X0613,法華經意語,X0602,法華經要解
X0594,法華經疏義纘,X0602,法華經要解
X0588,法華經玄籤備撿,X0602,法華經要解
T0262,妙法蓮華經,P1617,妙法蓮華經要解（選錄「要解」本文）
X0623,法華經授手,X0603,法華經合論
X0621,法華經授手〔卷首〕,X0603,法華經合論
X0619,法華經大成,X0603,法華經合論
X0614,法華經大窾,X0603,法華經合論
X0613,法華經意語,X0603,法華經合論
X0594,法華經疏義纘,X0603,法華經合論
X0588,法華經玄籤備撿,X0603,法華經合論
X0623,法華經授手,X0604,法華經句解
X0621,法華經授手〔卷首〕,X0604,法華經句解
X0619,法華經大成,X0604,法華經句解
X0614,法華經大窾,X0604,法華經句解
X0613,法華經意語,X0604,法華經句解
X0594,法華經疏義纘,X0604,法華經句解
X0588,法華經玄籤備撿,X0604,法華經句解
X0623,法華經授手,X0605,法華經科註
X0621,法華經授手〔卷首〕,X0605,法華經科註
X0619,法華經大成,X0605,法華經科註
X0614,法華經大窾,X0605,法華經科註
X0613,法華經意語,X0605,法華經科註
X0594,法華經疏義纘,X0605,法華經科註
X0588,法華經玄籤備撿,X0605,法華經科註
X0623,法華經授手,X0606,法華經科註
X0621,法華經授手〔卷首〕,X0606,法華經科註
X0619,法華經大成,X0606,法華經科註
