sutra_id,sutra_title,commentary_id,commentary_title
X0614,法華經大窾,X0606,法華經科註
X0613,法華經意語,X0606,法華經科註
X0594,法華經疏義纘,X0606,法華經科註
X0588,法華經玄籤備撿,X0606,法華經科註
X0623,法華經授手,X0607,法華經科註
X0621,法華經授手〔卷首〕,X0607,法華經科註
X0619,法華經大成,X0607,法華經科註
X0614,法華經大窾,X0607,法華經科註
X0613,法華經意語,X0607,法華經科註
X0594,法華經疏義纘,X0607,法華經科註
X0588,法華經玄籤備撿,X0607,法華經科註
X0623,法華經授手,X0608,法華經知音
X0621,法華經授手〔卷首〕,X0608,法華經知音
X0619,法華經大成,X0608,法華經知音
X0614,法華經大窾,X0608,法華經知音
X0613,法華經意語,X0608,法華經知音
X0594,法華經疏義纘,X0608,法華經知音
X0588,法華經玄籤備撿,X0608,法華經知音
X0619,法華經大成,X0609,法華經大意
X0614,法華經大窾,X0609,法華經大意
X0623,法華經授手,X0610,法華經擊節
X0621,法華經授手〔卷首〕,X0610,法華經擊節
X0619,法華經大成,X0610,法華經擊節
X0614,法華經大窾,X0610,法華經擊節
X0613,法華經意語,X0610,法華經擊節
X0594,法華經疏義纘,X0610,法華經擊節
X0588,法華經玄籤備撿,X0610,法華經擊節
X0623,法華經授手,X0611,法華經通義
X0621,法華經授手〔卷首〕,X0611,法華經通義
X0619,法華經大成,X0611,法華經通義
X0614,法華經大窾,X0611,法華經通義
X0613,法華經意語,X0611,法華經通義
X0594,法華經疏義纘,X0611,法華經通義
X0588,法華經玄籤備撿,X0611,法華經通義
X0623,法華經授手,X0612,法華經精解評林
X0621,法華經授手〔卷首〕,X0612,法華經精解評林
X0619,法華經大成,X0612,法華經精解評林
X0614,法華經大窾,X0612,法華經精解評林
X0613,法華經意語,X0612,法華經精解評林
X0594,法華經疏義纘,X0612,法華經精解評林
X0588,法華經玄籤備撿,X0612,法華經精解評林
X0623,法華經授手,X0615,法華經綸貫
X0621,法華經授手〔卷首〕,X0615,法華經綸貫
X0619,法華經大成,X0615,法華經綸貫
X0614,法華經大窾,X0615,法華經綸貫
X0613,法華經意語,X0615,法華經綸貫
X0594,法華經疏義纘,X0615,法華經綸貫
X0588,法華經玄籤備撿,X0615,法華經綸貫
X0623,法華經授手,X0616,法華經會義
X0621,法華經授手〔卷首〕,X0616,法華經會義
X0619,法華經大成,X0616,法華經會義
X0614,法華經大窾,X0616,法華經會義
X0613,法華經意語,X0616,法華經會義
X0594,法華經疏義纘,X0616,法華經會義
X0588,法華經玄籤備撿,X0616,法華經會義
X0623,法華經授手,X0617,法華經卓解
X0621,法華經授手〔卷首〕,X0617,法華經卓解
X0619,法華經大成,X0617,法華經卓解
X0614,法華經大窾,X0617,法華經卓解
X0613,法華經意語,X0617,法華經卓解
X0594,法華經疏義纘,X0617,法華經卓解
X0588,法華經玄籤備撿,X0617,法華經卓解
X0619,法華經大成,X0618,法華經大成科
X0619,法華經大成,X0620,法華經大成音義
X0623,法華經授手,X0622,法華經授手科
X0623,法華經授手,X0624,法華經演義科
X0621,法華經授手〔卷首〕,X0624,法華經演義科
X0619,法華經大成,X0624,法華經演義科
X0614,法華經大窾,X0624,法華經演義科
X0613,法華經意語,X0624,法華經演義科
X0594,法華經疏義纘,X0624,法華經演義科
X0588,法華經玄籤備撿,X0624,法華經演義科
X0623,法華經授手,X0625,法華經演義
X0621,法華經授手〔卷首〕,X0625,法華經演義
X0619,法華經大成,X0625,法華經演義
X0614,法華經大窾,X0625,法華經演義
X0613,法華經意語,X0625,法華經演義
X0594,法華經疏義纘,X0625,法華經演義
X0588,法華經玄籤備撿,X0625,法華經演義
X0623,法華經授手,X0626,法華經科拾懸談卷首
X0621,法華經授手〔卷首〕,X0626,法華經科拾懸談卷首
X0619,法華經大成,X0626,法華經科拾懸談卷首
X0614,法華經大窾,X0626,法華經科拾懸談卷首
X0613,法華經意語,X0626,法華經科拾懸談卷首
X0594,法華經疏義纘,X0626,法華經科拾懸談卷首
X0588,法華經玄籤備撿,X0626,法華經科拾懸談卷首
X0623,法華經授手,X0627,法華經科拾科
X0621,法華經授手〔卷首〕,X0627,法華經科拾科
X0619,法華經大成,X0627,法華經科拾科
X0614,法華經大窾,X0627,法華經科拾科
X0613,法華經意語,X0627,法華經科拾科
X0594,法華經疏義纘,X0627,法華經科拾科
X0588,法華經玄籤備撿,X0627,法華經科拾科
X0623,法華經授手,X0628,法華經科拾
X0621,法華經授手〔卷首〕,X0628,法華經科拾
X0619,法華經大成,X0628,法華經科拾
X0614,法華經大窾,X0628,法華經科拾
X0613,法華經意語,X0628,法華經科拾
X0594,法華經疏義纘,X0628,法華經科拾
X0588,法華經玄籤備撿,X0628,法華經科拾
X0623,法華經授手,X0629,法華經指掌疏科文
X0621,法華經授手〔卷首〕,X0629,法華經指掌疏科文
X0619,法華經大成,X0629,法華經指掌疏科文
X0614,法華經大窾,X0629,法華經指掌疏科文
X0613,法華經意語,X0629,法華經指掌疏科文
X0594,法華經疏義纘,X0629,法華經指掌疏科文
X0588,法華經玄籤備撿,X0629,法華經指掌疏科文
X0623,法華經授手,X0630,法華經指掌疏懸示
X0621,法華經授手〔卷首〕,X0630,法華經指掌疏懸示
X0619,法華經大成,X0630,法華經指掌疏懸示
X0614,法華經大窾,X0630,法華經指掌疏懸示
X0613,法華經意語,X0630,法華經指掌疏懸示
X0594,法華經疏義纘,X0630,法華經指掌疏懸示
X0588,法華經玄籤備撿,X0630,法華經指掌疏懸示
X0623,法華經授手,X0631,法華經指掌疏
X0621,法華經授手〔卷首〕,X0631,法華經指掌疏
X0619,法華經大成,X0631,法華經指掌疏
X0614,法華經大窾,X0631,法華經指掌疏
X0613,法華經意語,X0631,法華經指掌疏
X0594,法華經疏義纘,X0631,法華經指掌疏
X0588,法華經玄籤備撿,X0631,法華經指掌疏
X0623,法華經授手,X0632,法華經指掌疏事義
X0621,法華經授手〔卷首〕,X0632,法華經指掌疏事義
X0619,法華經大成,X0632,法華經指掌疏事義
X0614,法華經大窾,X0632,法華經指掌疏事義
X0613,法華經意語,X0632,法華經指掌疏事義
X0594,法華經疏義纘,X0632,法華經指掌疏事義
X0588,法華經玄籤備撿,X0632,法華經指掌疏事義
X0623,法華經授手,X0633,法華經為為章
X0621,法華經授手〔卷首〕,X0633,法華經為為章
X0619,法華經大成,X0633,法華經為為章
X0614,法華經大窾,X0633,法華經為為章
X0613,法華經意語,X0633,法華經為為章
X0594,法華經疏義纘,X0633,法華經為為章
X0588,法華經玄籤備撿,X0633,法華經為為章
X0594,法華經疏義纘,T2749,法華經疏
X0594,法華經疏義纘,T2750,法華經疏
X0594,法華經疏義纘,T2751,法華經疏
T1716,妙法蓮華經玄義,L1490,妙法蓮華經玄義釋籤
T1726,觀音玄義,T1727,觀音玄義記
T1728,觀音義疏,T1729,觀音義疏記
X0642,觀音經玄義記會本,X0640,觀音經玄義記會本科
X0645,觀音經義疏記會本,X0643,觀音經義疏記會本科
X0602,法華經要解,X0601,法華經要解科
X0625,法華經演義,X0624,法華經演義科
X0628,法華經科拾,X0626,法華經科拾懸談卷首
X0628,法華經科拾,X0627,法華經科拾科
X0631,法華經指掌疏,X0629,法華經指掌疏科文
X0631,法華經指掌疏,X0630,法華經指掌疏懸示
X0631,法華經指掌疏,X0632,法華經指掌疏事義
T1730,金剛三昧經論,X0651,金剛三昧經注解
T0273,金剛三昧經,X0651,金剛三昧經注解
T1730,金剛三昧經論,X0652,金剛三昧經通宗記
T0273,金剛三昧經,X0652,金剛三昧經通宗記
F0016,大王觀世音經,X0648,高王觀音經註釋
T0278,大方廣佛華嚴經,T1731,華嚴遊意
T0278,大方廣佛華嚴經,T1732,大方廣佛華嚴經搜玄分齊通智方軌
T0278,大方廣佛華嚴經,T1733,華嚴經探玄記
T0278,大方廣佛華嚴經,T2754,華嚴略疏卷第三
T0278,大方廣佛華嚴經,T2756,華嚴經義記卷第一
T0279,大方廣佛華嚴經,T1735,大方廣佛華嚴經疏
T0279,大方廣佛華嚴經,T1736,大方廣佛華嚴經隨疏演義鈔
T0279,大方廣佛華嚴經,T1737,大華嚴經略策
T0279,大方廣佛華嚴經,U1418,華嚴經疏科
T0279,大方廣佛華嚴經,X0231,華嚴經疏科文
T0279,大方廣佛華嚴經,X0232,華嚴經疏鈔玄談
T0279,大方廣佛華嚴經,X0234,華嚴經疏注
T0279,大方廣佛華嚴經,L1557,大方廣佛華嚴經疏鈔會本
T0279,大方廣佛華嚴經,T1740,大方廣佛華嚴經中卷卷大意略敘
T0279,大方廣佛華嚴經,T1743,皇帝降誕日於麟德殿講大方廣佛華嚴經玄義一部
T0279,大方廣佛華嚴經,T2755,華嚴經疏
T1735,大方廣佛華嚴經疏,U1418,華嚴經疏科
T1735,大方廣佛華嚴經疏,X0231,華嚴經疏科文
T1735,大方廣佛華嚴經疏,X0232,華嚴經疏鈔玄談
T1735,大方廣佛華嚴經疏,X0234,華嚴經疏注
T1735,大方廣佛華嚴經疏,L1557,大方廣佛華嚴經疏鈔會本
U1418,華嚴經疏科,X0231,華嚴經疏科文
T2755,華嚴經疏,T1735,大方廣佛華嚴經疏
T2755,華嚴經疏,U1418,華嚴經疏科
T2755,華嚴經疏,X0231,華嚴經疏科文
T2755,華嚴經疏,X0232,華嚴經疏鈔玄談
T2755,華嚴經疏,X0234,華嚴經疏注
T2755,華嚴經疏,L1557,大方廣佛華嚴經疏鈔會本
X0208,華嚴經論〔卷十〕,X0221,續華嚴經略疏刊定記
X0208,華嚴經論〔卷十〕,X0223,華嚴經合論
X0208,華嚴經論〔卷十〕,X0225,華嚴經合論簡要
X0208,華嚴經論〔卷十〕,X0226,華嚴經合論纂要
X0208,華嚴經論〔卷十〕,X0227,華嚴經行願品疏
X0208,華嚴經論〔卷十〕,X0228,華嚴經行願品疏科
X0208,華嚴經論〔卷十〕,X0229,華嚴經行願品疏鈔
X0208,華嚴經論〔卷十〕,X0230,華嚴經普賢行願品疏科
X0208,華嚴經論〔卷十〕,JB005,大方廣佛華嚴經普賢行願品別行疏鈔（選錄「華嚴宗七祖行蹟」及「附錄」）
X0223,華嚴經合論,X0225,華嚴經合論簡要
X0223,華嚴經合論,X0226,華嚴經合論纂要
X0227,華嚴經行願品疏,X0228,華嚴經行願品疏科
X0227,華嚴經行願品疏,X0229,華嚴經行願品疏鈔
T1522,十地經論,T2758,十地義記卷第一
T1522,十地經論,T2799,十地論義疏卷第一．第三
T1522,十地經論,X0753,十地經論義記
T2762,勝鬘經疏,X0353,勝鬘經疏義私鈔
T0360,佛說無量壽經,T1745,無量壽經義疏
T0360,佛說無量壽經,T1746,無量壽經義疏
T0360,佛說無量壽經,T1747,兩卷無量壽經宗要
T0360,佛說無量壽經,T1748,無量壽經連義述文贊
T0360,佛說無量壽經,T2759,無量壽經義記卷下
T0360,佛說無量壽經,T2760,無量壽觀經義記
T0365,佛說觀無量壽佛經,T1749,觀無量壽經義疏
T0365,佛說觀無量壽佛經,T1750,觀無量壽佛經疏
T0365,佛說觀無量壽佛經,T1751,觀無量壽佛經疏妙宗鈔
T0365,佛說觀無量壽佛經,T1752,觀無量壽經義疏
T0365,佛說觀無量壽佛經,T1753,觀無量壽佛經疏
T0365,佛說觀無量壽佛經,T1754,觀無量壽佛經義疏
T1750,觀無量壽佛經疏,T1751,觀無量壽佛經疏妙宗鈔
T1753,觀無量壽佛經疏,T1751,觀無量壽佛經疏妙宗鈔
T0366,佛說阿彌陀經,T1755,阿彌陀經義記
T0366,佛說阿彌陀經,T1756,阿彌陀經義述
T0366,佛說阿彌陀經,T1757,阿彌陀經疏
T0366,佛說阿彌陀經,T1758,阿彌陀經通贊疏
T0366,佛說阿彌陀經,T1759,阿彌陀經疏
T0366,佛說阿彌陀經,T1760,阿彌陀經疏
T0366,佛說阿彌陀經,T1761,阿彌陀經義疏
T0366,佛說阿彌陀經,T1762,阿彌陀經要解
T1524,無量壽經優波提舍,T1819,無量壽經優婆提舍願生偈註
T1523,大寶積經論,X0264,大寶積經述
T0374,大般涅槃經,T1764,大般涅槃經義記
T0375,大般涅槃經,T1763,大般涅槃經集解
T0375,大般涅槃經,T1765,大般涅槃經玄義
T0375,大般涅槃經,T1767,大般涅槃經疏
T2764A,涅槃經義記,T2764B,大涅槃經義記卷第四
T2765,涅槃經疏,T1767,大般涅槃經疏
T2765,涅槃經疏,X0660,涅槃經疏私記
T2765,涅槃經疏,X0661,涅槃經疏私記
T2765,涅槃經疏,X0662,涅槃經疏三德指歸
X0659,涅槃經會疏,X0658,涅槃經會疏條箇
X0659,涅槃經會疏,X0664,涅槃經會疏解
T1529,遺教經論,T1820,佛遺教經論疏節要
T1529,遺教經論,P1590,佛遺教經論疏節要
T1529,遺教經論,X0665,遺教經補註
T1529,遺教經論,X0666,遺教經解
T1529,遺教經論,X0845,遺教經論住法記
T1529,遺教經論,X0846,遺教經論記
T0412,地藏菩薩本願經,X0382,地藏本願經科文
T0412,地藏菩薩本願經,X0383,地藏本願經綸貫
T0412,地藏菩薩本願經,X0384,地藏本願經科註
T0452,佛說觀彌勒菩薩上生兜率天經,T1772,觀彌勒上生兜率天經贊
T0453,佛說彌勒下生經,X0389,彌勒下生經述贊
X0394,彌勒上生經瑞應鈔,X0393,彌勒上生經瑞應鈔科
T2772,維摩經疏卷第三．第六,T1777,維摩經玄疏
T2772,維摩經疏卷第三．第六,T1778,維摩經略疏
T2772,維摩經疏卷第三．第六,T1779,維摩經略疏垂裕記
T2772,維摩經疏卷第三．第六,T1781,維摩經義疏
T0476,說無垢稱經,T1782,說無垢稱經疏
T2772,維摩經疏卷第三．第六,T2769,維摩經義記卷第四
T2772,維摩經疏卷第三．第六,T2770,維摩經疏
T2772,維摩經疏卷第三．第六,T2771,維摩經疏
T2772,維摩經疏卷第三．第六,T2773,維摩經抄
T2772,維摩經疏卷第三．第六,T2774,維摩經疏
T2772,維摩經疏卷第三．第六,X0338,維摩經文疏
T2772,維摩經疏卷第三．第六,X0340,維摩經疏記
T2772,維摩經疏卷第三．第六,X0343,維摩經略疏
T2772,維摩經疏卷第三．第六,X0345,維摩經疏記鈔
T2772,維摩經疏卷第三．第六,X0347,維摩經評註
T2772,維摩經疏卷第三．第六,X0348,維摩經無我疏
T2772,維摩經疏卷第三．第六,X0349,維摩經疏科
T1778,維摩經略疏,T1779,維摩經略疏垂裕記
T2770,維摩經疏,X0340,維摩經疏記
T2770,維摩經疏,X0345,維摩經疏記鈔
T2770,維摩經疏,X0349,維摩經疏科
T2771,維摩經疏,X0340,維摩經疏記
T2771,維摩經疏,X0345,維摩經疏記鈔
T2771,維摩經疏,X0349,維摩經疏科
T2774,維摩經疏,X0340,維摩經疏記
T2774,維摩經疏,X0345,維摩經疏記鈔
T2774,維摩經疏,X0349,維摩經疏科
X0340,維摩經疏記,X0345,維摩經疏記鈔
X0343,維摩經略疏,T1779,維摩經略疏垂裕記
T0586,思益梵天所問經,X0364,思益梵天所問經簡註
T0592,天請問經,T2786,天請問經疏
T0663,金光明經,T1783,金光明經玄義
T0663,金光明經,T1784,金光明經玄義拾遺記
T0663,金光明經,T1785,金光明經文句
T0663,金光明經,T1786,金光明經文句記
T0663,金光明經,T1787,金光明經疏
T0665,金光明最勝王經,T1788,金光明最勝王經疏
T0663,金光明經,X0355,金光明經玄義科
T0663,金光明經,X0356,金光明經玄義拾遺記會本
T0663,金光明經,X0357,金光明經文句科
T0663,金光明經,X0358,金光明經文句文句記會本
T0663,金光明經,X0359,金光明經玄義順正記
T0663,金光明經,X0360,金光明經文句新記
T0663,金光明經,X0361,金光明經照解
T0663,金光明經,X0362,金光明經科註
T1783,金光明經玄義,T1784,金光明經玄義拾遺記
T1783,金光明經玄義,X0355,金光明經玄義科
T1783,金光明經玄義,X0356,金光明經玄義拾遺記會本
T1783,金光明經玄義,X0359,金光明經玄義順正記
T1784,金光明經玄義拾遺記,X0356,金光明經玄義拾遺記會本
T1785,金光明經文句,T1786,金光明經文句記
T1785,金光明經文句,X0357,金光明經文句科
T1785,金光明經文句,X0358,金光明經文句文句記會本
T1785,金光明經文句,X0360,金光明經文句新記
T0670,楞伽阿跋多羅寶經,T1789,楞伽阿跋多羅寶經註解
T0672,大乘入楞伽經,T1790,入楞伽心玄義
T0671,入楞伽經,T1790,入楞伽心玄義
X0334,楞伽經心印,X0321,楞伽經註
X0331,楞伽經合轍,X0321,楞伽經註
X0325,楞伽經纂,X0321,楞伽經註
T2779,佛說楞伽經禪門悉談章,X0321,楞伽經註
C1821,楞伽經纂,X0321,楞伽經註
X0334,楞伽經心印,X0322,楞伽經疏
X0331,楞伽經合轍,X0322,楞伽經疏
X0325,楞伽經纂,X0322,楞伽經疏
T2779,佛說楞伽經禪門悉談章,X0322,楞伽經疏
C1821,楞伽經纂,X0322,楞伽經疏
X0334,楞伽經心印,X0323,楞伽經通義
X0331,楞伽經合轍,X0323,楞伽經通義
X0325,楞伽經纂,X0323,楞伽經通義
T2779,佛說楞伽經禪門悉談章,X0323,楞伽經通義
C1821,楞伽經纂,X0323,楞伽經通義
X0334,楞伽經心印,X0324,楞伽經集註
X0331,楞伽經合轍,X0324,楞伽經集註
X0325,楞伽經纂,X0324,楞伽經集註
T2779,佛說楞伽經禪門悉談章,X0324,楞伽經集註
C1821,楞伽經纂,X0324,楞伽經集註
X0334,楞伽經心印,X0326,觀楞伽經記
X0331,楞伽經合轍,X0326,觀楞伽經記
X0325,楞伽經纂,X0326,觀楞伽經記
T2779,佛說楞伽經禪門悉談章,X0326,觀楞伽經記
C1821,楞伽經纂,X0326,觀楞伽經記
X0334,楞伽經心印,X0328,楞伽經玄義
X0331,楞伽經合轍,X0328,楞伽經玄義
X0325,楞伽經纂,X0328,楞伽經玄義
T2779,佛說楞伽經禪門悉談章,X0328,楞伽經玄義
C1821,楞伽經纂,X0328,楞伽經玄義
X0334,楞伽經心印,X0329,楞伽經義疏
X0331,楞伽經合轍,X0329,楞伽經義疏
X0325,楞伽經纂,X0329,楞伽經義疏
T2779,佛說楞伽經禪門悉談章,X0329,楞伽經義疏
C1821,楞伽經纂,X0329,楞伽經義疏
X0334,楞伽經心印,X0330,楞伽經宗通
X0331,楞伽經合轍,X0330,楞伽經宗通
X0325,楞伽經纂,X0330,楞伽經宗通
T2779,佛說楞伽經禪門悉談章,X0330,楞伽經宗通
